mw_fcs_label,mw_fcs_rf,mw_fcs_lr,mw_fcs_gb,mw_fcs_upsample,mw_fcs_smote,mw_fcs_adasyn,mw_rcsi_label,mw_rcsi_lr,mw_rcsi_rf,mw_rcsi_gb,mw_rcsi_upsample,mw_rcsi_smote,mw_rcsi_adasyn,FS_year,ea_id,FCS,HDDS,rCSI,rural,FS_month,lat_modified,lon_modified
0,1,1,0,0,0,0,0,1,1,1,0,0,1,2016,10101100,39.65625,4.25,4.1875,1,4,-9.507538,33.259649
0,1,1,1,1,1,1,0,1,1,1,0,1,1,2016,10101102,37,3.75,8.8125,1,9,-9.624898,33.254616
0,1,1,0,1,1,1,0,1,1,1,1,1,1,2016,10101104,41.84375,4.1875,8.6875,1,5,-9.673118,33.238482
0,1,1,0,1,0,0,0,1,0,1,0,1,0,2016,10101106,38.09375,4.375,9.3125,1,12,-9.776431,33.307894
0,1,1,0,1,1,1,0,1,1,1,0,1,1,2016,10101108,45.8125,4.5625,3.9375,1,6,-9.834715,33.411655
0,0,1,0,1,1,1,0,1,1,1,0,1,1,2016,10102110,47.96875,4.8125,3.8125,1,9,-9.70643,33.572901
0,1,1,0,1,1,1,0,1,1,1,1,1,1,2016,10102112,38.71875,4.3125,3.5,1,4,-9.776848,33.461158
1,0,1,1,1,1,1,1,1,0,0,0,0,0,2016,10103114,34.625,4,10.125,1,10,-10.076443,33.560035
0,1,1,0,1,0,0,0,1,0,0,0,1,0,2016,10104116,42.125,4.0625,6.5,1,5,-10.216961,33.674528
0,1,1,0,1,1,1,1,1,1,1,0,1,1,2016,10104118,42.375,4.5,9.75,1,12,-10.363741,33.5863
0,0,1,0,1,0,0,1,1,1,1,0,0,1,2016,10105120,45.09375,4.5,5.75,1,6,-9.51923,33.139193
0,0,1,0,0,0,0,0,1,0,1,0,0,0,2016,10120122,46.6875,4.3125,6.8125,0,9,-9.692803,33.258806
0,1,1,0,1,0,0,0,1,1,1,0,1,1,2016,10201125,46.875,4.5,7.5,1,10,-9.759542,33.824057
0,0,1,0,0,0,0,0,1,0,1,0,1,0,2016,10201127,44.84375,4.1875,4.3125,1,5.25,-9.81436,33.878212
0,1,1,1,0,0,0,0,1,0,1,0,0,0,2016,10201129,62.15625,5.125,5.0625,1,10.75,-9.748276,33.877764
0,0,1,0,0,0,0,0,1,0,1,0,0,0,2016,10202131,47.53125,4.3125,3.8125,1,6.5,-9.645417,33.802678
0,1,1,1,1,1,1,0,1,1,1,1,1,1,2016,10203133,47.34375,4.625,5.9375,1,9,-9.873128,33.896288
0,0,1,0,0,0,0,0,1,1,1,1,1,1,2016,10203135,41.53125,4.5,7.125,1,5,-10.002351,33.932955
0,0,1,0,1,0,0,1,1,1,1,1,1,1,2016,10203137,47.59375,4.3125,8.75,1,10,-10.184441,34.023583
1,0,1,0,1,0,0,0,1,0,1,0,1,0,2016,10204139,44.59375,4.3125,4.0625,1,6,-10.502489,34.176439
0,0,1,0,1,0,0,1,1,1,0,1,1,0,2016,10204141,49.9375,4.375,9.625,1,12,-10.442679,34.101839
0,1,1,0,1,1,1,0,1,1,1,1,1,1,2016,10205143,45.0625,3.625,4.5625,1,7,-10.300082,34.151984
0,0,1,0,0,0,0,0,1,0,1,0,0,0,2016,10220145,62.9375,4.75,5.1875,0,9,-9.949785,33.908869
0,0,1,0,0,0,0,0,1,0,1,0,0,0,2016,10220147,48.65625,5.0625,2.375,0,5,-9.952077,33.91917
1,1,1,1,1,1,1,1,1,1,1,1,1,1,2016,10301148,36.90625,4.25,13.4375,1,5,-11.520091,33.99345
0,0,1,0,0,0,0,0,1,0,0,0,1,0,2016,10301150,45.34375,4.75,8.25,1,10,-11.709117,34.072019
0,0,1,0,0,0,0,0,1,0,1,0,0,0,2016,10302152,41.84375,4.625,6.8125,1,6,-11.926179,34.136756
0,0,1,0,0,0,0,0,1,0,1,1,1,0,2016,10304156,48,4.533333333,10.4,1,6.933333333,-11.373241,34.0658015
0,0,1,0,1,0,0,1,1,1,1,0,0,0,2016,10305158,47.6875,4.25,11.8125,1,9,-12.213252,34.00483
0,1,1,1,1,0,0,0,1,1,1,1,1,1,2016,10306160,41.34375,4.1875,7.375,1,5,-11.744547,34.192356
0,1,1,0,1,0,0,1,1,1,0,1,1,1,2016,10308162,56.875,4.5,10.5625,1,10,-11.569838,34.286378
1,1,1,1,1,1,1,1,1,1,1,0,1,1,2016,10309164,30.125,3.0625,16.5,1,5.8125,-11.256585,34.199931
0,0,1,0,1,0,0,0,1,1,1,1,1,1,2016,10312166,46.8125,4.4375,4.375,1,12,-11.413241,34.216314
0,0,1,0,0,0,0,0,1,0,1,0,1,1,2016,10312168,44.75,4.75,4.875,1,6,-11.585584,34.239631
0,0,1,0,1,0,0,0,1,0,0,0,1,0,2016,10320170,56.625,4.75,10.125,0,9,-11.597419,34.289879
0,1,1,0,1,0,1,0,1,1,1,0,1,1,2016,10401173,39.9375,4.3125,10.25,1,9,-10.895534,33.744985
1,1,1,0,1,0,1,0,1,1,1,1,1,1,2016,10401175,37.3125,3.875,8.5625,1,5,-11.02323,33.537786
0,1,1,1,1,0,0,1,1,0,1,1,1,1,2016,10401177,44.5,4.5,10,1,10,-10.970504,33.738524
0,1,1,1,1,1,1,0,1,1,1,1,1,1,2016,10401179,39.59375,4.1875,5.5,1,6,-10.960315,33.92762
0,0,1,0,0,0,0,0,1,0,1,0,0,0,2016,10402181,54.71875,4.1875,3.25,1,8.3125,-10.832742,34.187335
1,1,1,1,1,1,1,0,1,1,1,1,1,1,2016,10403183,38.5,3.733333333,7.466666667,1,4,-10.891467,34.013325
0,0,1,0,0,1,1,0,1,1,1,1,1,1,2016,10404185,43.0625,4.3125,7,1,10,-10.804108,34.059065
0,0,1,0,1,1,1,0,1,1,1,0,1,1,2016,10405187,37.5,4.1875,3.6875,1,6,-10.669118,34.075923
0,0,1,0,0,0,0,0,1,0,1,0,1,0,2016,10407189,42.8125,4.625,8.0625,1,10.5625,-10.916977,34.00885
0,0,1,0,1,0,0,0,1,1,1,1,1,1,2016,10408191,37.71875,4.5,6.8125,1,6,-10.754226,33.537282
0,0,1,0,0,0,0,0,1,0,1,0,0,0,2016,10420193,62.21875,5.1875,3.75,0,8.375,-11.01095,33.854296
0,1,1,1,0,0,0,1,1,1,1,1,0,0,2016,10420195,56.71875,5.125,10.75,0,4,-11.025597,33.841177
0,0,1,0,1,0,1,0,1,0,0,0,1,1,2016,10501197,43.3125,4.625,10.4375,1,5,-11.95341,33.367064
0,1,1,0,1,1,1,1,1,0,1,0,1,0,2016,10501199,45.0625,4.4375,9.375,1,10,-12.314757,33.431981
0,0,1,0,1,0,1,0,1,1,1,1,1,1,2016,10502201,52.21875,5.0625,4.8125,1,6,-11.240231,33.864865
0,1,1,0,1,1,1,0,1,0,0,1,0,0,2016,10502203,59,5.25,5.1875,1,11,-11.443987,33.818765
0,1,1,0,0,0,1,0,1,0,0,0,1,1,2016,10503205,54.71875,4.9375,7.625,1,9,-11.1807155,33.6563305
0,0,1,0,0,0,0,0,1,1,0,0,0,0,2016,10503206,76.82142857,5.642857143,3.857142857,1,7,-11.704716,33.676888
0,1,1,0,1,0,0,0,1,0,0,0,1,0,2016,10505209,52.375,4.5,6.3125,1,5,-11.652508,33.469931
0,1,1,0,1,0,0,0,1,0,0,0,1,0,2016,10506211,46.65625,4.5,10.5625,1,10,-11.998786,33.528231
0,0,1,0,1,0,0,0,1,0,1,0,0,0,2016,10507213,61.03125,5.25,4.3125,1,6,-12.35673,33.55738
1,0,1,0,1,0,0,1,1,0,1,0,1,1,2016,10508215,43.125,4.9375,13.1875,1,12,-12.375627,33.719306
0,1,1,0,1,1,1,0,1,0,1,0,1,0,2016,10509217,54.4,5,3.533333333,1,7,-11.291592,33.453704
0,0,1,0,0,0,0,0,1,0,0,0,0,0,2016,10520219,70.3125,5.4375,5.0625,0,9,-11.906333,33.608928
1,1,1,1,1,1,1,0,1,1,1,1,1,1,2016,10601220,48.875,3.9375,7.9375,1,5,-12.01483,34.614247
1,0,1,1,0,0,0,0,1,1,1,1,1,0,2016,10601222,41.59375,3.4375,8.5625,1,5,-12.032028,34.62685
0,1,1,1,0,0,0,1,1,0,0,0,0,0,2016,10601223,60.75,4.4375,10.875,1,10,-12.062353,34.744459
0,0,1,1,0,0,0,0,1,0,0,0,0,0,2016,10601226,60.6875,4.3125,10.5,1,10,-12.081014,34.73933
0,0,1,0,0,0,0,0,1,0,0,0,0,0,2016,10601229,68.25,5,4,0,10,-12.05268,34.743996
1,0,1,0,0,0,0,0,1,0,0,0,0,0,2016,10620230,51,4.1875,5.5625,0,6,-12.054302,34.742048
0,1,1,0,0,0,0,0,1,0,0,0,0,0,2016,10731231,52.875,5,8.375,0,9,-11.381057,33.974639
0,0,1,0,0,0,0,0,1,0,0,0,0,0,2016,10732233,59.40625,5.5625,5.375,0,4,-11.429687,34.003117
0,0,1,0,0,0,0,0,1,0,1,0,0,0,2016,10733235,72.71875,5.5,4.125,0,9,-11.425324,34.017434
0,0,1,1,0,0,0,0,1,0,1,0,0,0,2016,10734237,59.46875,5.25,5.125,0,6,-11.438511,34.022644
0,0,1,0,0,0,0,0,1,0,1,0,0,0,2016,10734239,71.34375,5.5,4.5,0,10.125,-11.458178,34.013903
0,0,1,0,0,0,0,0,1,0,1,0,0,0,2016,10735241,71.9375,5.5,6.5,0,7,-11.453559,34.015381
0,0,1,0,0,0,0,0,1,0,1,0,0,0,2016,10736243,72.71875,5.5,1.4375,0,8.3125,-11.443483,34.002229
0,1,1,0,0,0,0,0,1,0,0,0,0,0,2016,10736245,52.25,5.375,6.6875,0,4.5625,-11.444968,33.98243
0,0,1,1,0,0,0,0,1,0,1,0,0,0,2016,10738247,82.1875,5.625,2.4375,0,10,-11.452838,34.01643
0,0,1,0,0,0,0,0,1,0,0,0,0,0,2016,10741249,62.9375,5.5,3.5625,0,6,-11.444414,34.024958
0,0,1,0,0,0,0,0,1,0,1,0,0,0,2016,10744251,60.93333333,5.333333333,4.866666667,0,11,-11.471044,34.014915
0,0,1,0,0,0,0,0,1,0,1,0,0,0,2016,10744253,62.90625,5.125,4.0625,0,7,-11.481095,34.032312
0,1,1,1,1,1,1,0,1,1,1,1,1,1,2016,20101255,42.84375,4.875,8,1,5,-12.549529,33.519392
1,1,1,1,1,1,1,0,1,1,1,1,1,1,2016,20102257,35.53125,4.1875,11.875,1,10.125,-12.75019,33.755312
0,1,1,0,1,1,1,0,1,1,1,1,1,1,2016,20105259,39.25,3.9375,7.875,1,7,-12.934259,33.523125
0,0,1,0,1,0,0,1,1,1,1,1,1,1,2016,20106261,47.46875,4.9375,12.8125,1,12,-13.092839,33.373104
0,1,1,0,1,1,1,0,1,1,1,1,1,1,2016,20107263,36.96875,3.875,10.375,1,7,-13.359734,33.346812
0,0,1,0,0,0,0,0,1,0,0,1,1,0,2016,20109265,41.8125,4.25,5.5,1,9,-13.082668,33.753587
0,1,1,1,1,1,1,1,1,1,1,1,1,1,2016,20110267,47.5,4.8125,8,1,5,-12.736754,33.335215
0,0,1,0,0,0,0,1,1,0,0,0,1,1,2016,20111269,44.25,4.3125,14.3125,1,10,-13.405444,33.38039
0,1,1,0,1,1,1,0,1,1,1,1,1,1,2016,20111271,42.59375,4.4375,5.75,1,6.1875,-13.564182,33.359249
1,1,1,1,1,1,1,1,1,1,1,1,1,1,2016,20112273,38.03125,3.875,12.375,1,12,-12.933083,33.60355
0,1,1,0,1,1,1,0,1,1,1,1,1,1,2016,20113275,44.25,4.375,5.1875,1,7,-12.910544,33.939109
0,0,1,0,0,0,0,1,1,0,0,0,1,0,2016,20120277,53.28125,5,11.4375,0,9,-13.015882,33.461245
0,1,1,0,0,1,1,0,1,1,1,1,1,1,2016,20201279,52.625,4.5625,6.4375,1,5,-12.435457,34.170292
0,0,1,0,0,0,0,0,1,1,1,1,0,0,2016,20201281,57.78125,4.9375,1.0625,1,9,-12.497686,34.15169
0,1,1,0,1,1,1,0,1,1,1,1,1,1,2016,20201283,54.6875,4.75,7.875,1,5,-12.677904,34.179679
0,0,1,0,0,0,0,0,1,0,1,1,0,0,2016,20201285,50.28125,4.875,7.0625,1,12,-12.474514,34.069092
0,0,1,0,0,0,0,0,1,1,1,1,0,0,2016,20203287,60.6875,5.125,4.5,1,6,-12.953096,34.270535
0,0,1,0,1,1,1,0,1,1,1,1,1,1,2016,20203289,50.83333333,4.6,7,1,9,-13.052256,34.245021
0,1,1,0,1,1,1,1,1,1,1,1,1,1,2016,20203291,48.90625,5.0625,13.875,1,4,-13.102273,34.285371
0,0,1,0,1,0,0,0,1,1,1,1,1,1,2016,20204293,39.0625,4,4.3125,1,9.6875,-12.915144,34.265595
0,1,1,1,1,1,1,0,1,1,1,1,1,1,2016,20205295,49.8125,4.625,6.9375,1,6,-13.25146,34.257029
0,1,1,0,1,1,1,0,1,1,1,1,1,1,2016,20205297,45.5625,4.75,11.0625,1,10.125,-13.362015,34.264738
0,1,1,1,0,1,1,1,1,1,1,1,1,1,2016,20206299,43.8125,4.125,11.6875,1,7,-13.29812,34.107571
0,0,1,0,1,0,0,0,1,1,1,1,1,0,2016,20220301,52.53125,4.5,5.6875,0,9,-12.931315,34.286991
0,0,1,0,1,0,0,0,1,0,0,0,1,1,2016,20301304,48.3125,4.6875,6.5625,1,5,-13.408561,33.964834
0,0,1,0,0,0,0,0,1,0,1,1,1,1,2016,20302306,42.03125,4.375,6.5,1,10,-13.444772,34.030135
0,1,1,0,1,1,1,0,1,0,0,0,1,1,2016,20303308,43.5,4.375,7.4375,1,6,-13.217297,33.96869
1,0,1,0,1,1,1,0,1,0,1,0,1,1,2016,20304312,29.83333333,3.2,5.666666667,1,7,-13.336095,33.755512
0,1,1,0,1,0,0,0,1,0,0,0,1,0,2016,20304314,37.84375,4.3125,8.8125,1,9,-13.47578,33.865843
0,1,1,0,1,0,0,1,1,0,0,0,1,1,2016,20305316,52.0625,4.6875,10.1875,1,5,-13.114606,33.844348
0,1,1,0,1,1,1,1,1,1,0,1,1,1,2016,20305318,42.5,4.5,8.125,1,10,-13.175196,33.80253
0,1,1,0,1,0,0,0,1,0,0,0,1,0,2016,20305320,52.53125,5.125,3.9375,1,6,-13.217199,33.757794
0,0,1,0,1,0,1,0,1,1,0,1,1,1,2016,20306324,49.53125,4.625,3.4375,1,7,-13.305415,33.797999
0,0,1,0,0,0,0,0,1,0,1,1,0,0,2016,20320326,50.875,4.5,2.1875,0,9.0625,-13.352253,33.922143
0,1,1,1,1,1,1,1,1,1,1,1,1,1,2016,20401328,41.125,4.6875,13.1875,1,5,-13.510144,33.614385
1,1,1,1,1,1,1,0,1,1,1,1,1,1,2016,20402330,38.71875,4.25,11.375,1,10,-13.242061,33.638782
1,1,1,0,1,1,1,1,1,1,1,1,1,1,2016,20402332,40.15625,4.125,10.5625,1,6,-13.365946,33.737434
0,0,1,0,0,0,0,0,1,0,1,1,0,0,2016,20402334,50.375,4.9375,6.5,1,12,-13.472007,33.602711
1,1,1,0,1,1,1,0,1,1,1,1,1,1,2016,20403336,42.25,4.1875,7.375,1,7,-13.577768,33.56351
0,1,1,0,1,1,0,0,1,1,1,0,1,1,2016,20403338,46.09375,4.6875,7.5625,1,9,-13.645875,33.64561
1,1,1,0,1,1,1,0,1,1,1,1,1,1,2016,20404340,38.21875,3.875,10.5625,1,5,-13.681329,34.128822
0,0,1,0,1,0,1,0,1,1,1,1,1,1,2016,20404342,38.8125,4.25,8.9375,1,10,-13.780298,34.294294
1,1,1,1,1,1,1,0,1,1,1,1,1,1,2016,20405344,32.03125,3.375,8.5,1,6,-13.763297,33.932837
0,0,1,0,1,1,1,0,1,1,1,1,1,1,2016,20406346,43.21875,4.5625,8.3125,1,12,-13.529607,33.912972
0,1,1,0,1,0,0,1,1,1,0,1,1,1,2016,20406348,40.53125,3.875,11.4375,1,7,-13.637108,33.902552
0,0,1,0,0,0,0,0,1,0,1,0,0,0,2016,20421350,64.84375,5.0625,3.9375,0,9,-13.536814,33.735148
