ug_fcs_label,ug_fcs_lr,ug_fcs_rf,ug_fcs_gb,ug_fcs_upsample,ug_fcs_smote,ug_fcs_adasyn,FS_year,ea_id,FCS,HDDS,rural,FS_month,lat_modified,lon_modified
0,1,1,1,1,1,1,2012,10130002,52,5.4,1,4,-0.269274954,32.30968628
0,1,0,0,0,0,0,2012,10210001,72.5,6.5,0,6,0.33318767,32.57065582
1,1,1,1,0,0,0,2012,10210002,34.33333333,4.333333333,0,7,0.313044757,32.5691452
0,1,0,1,0,0,0,2012,10210003,78,6,0,1,0.30309552,32.57334518
0,1,0,1,0,0,0,2012,10210004,55.5,6.75,0,5,0.345752984,32.54629898
0,1,1,1,0,0,0,2012,10210005,53.33333333,5,0,3,0.378049046,32.59412766
0,1,0,1,0,0,0,2012,10210006,60.9,6.2,0,6.6,0.371428996,32.56505966
0,1,0,0,0,0,0,2012,10210007,63.16666667,6.333333333,0,6.333333333,0.365140766,32.59701538
0,1,1,0,1,1,1,2012,10210008,63,6.5,0,7.25,0.463939048,32.7724905
1,1,1,1,1,1,1,2012,10210010,34.5,4.25,0,7.25,0.34599793,32.58322525
0,1,0,0,0,0,0,2012,10210011,49.41666667,5.5,0,5.666666667,0.28084063,32.61678251
0,1,1,0,1,1,1,2012,10210012,59.8,6,0,5.4,0.312796533,32.61147308
1,1,0,1,1,1,1,2012,10210013,36.33333333,3.666666667,0,6,0.303221107,32.61974716
0,1,0,0,0,0,0,2012,10210014,54.83333333,5.833333333,0,7,0.29420542,32.57125664
0,1,0,1,0,0,0,2012,10210015,54.66666667,5.833333333,0,3.5,0.30577757,32.5929807
0,1,1,1,1,1,1,2012,10210017,49.94444444,5,0,8.555555556,0.273187041,32.62480927
0,1,0,0,0,0,0,2012,10210018,76,6.666666667,0,6.666666667,0.295154542,32.58539963
1,1,0,1,0,0,0,2012,10210019,41.5,4.5,0,8.5,0.348059103,32.55318832
0,1,0,1,0,0,0,2012,10210020,55.3,5.8,0,6,0.344782233,32.58753204
0,1,0,0,0,0,0,2012,10210021,64.75,6.25,0,3,0.367720068,32.62395859
0,1,0,1,0,0,0,2012,10210022,56.83333333,5.666666667,0,4.333333333,0.368404359,32.59025574
0,1,0,0,1,1,1,2012,10210023,47.5,5.8,0,4.6,0.328184783,32.63406754
0,1,1,1,1,0,0,2012,10210024,46.5,6.5,0,5,0.321927607,32.63808823
0,1,0,1,0,0,0,2012,10210025,49,5,0,6,0.417212635,33.21524429
