Date,MarketName,Commodity,Price
7/30/2008,Iganga,Maize Flour,1000
7/30/2008,Iganga,"Cassava, Flour",500
7/30/2008,Jinja,"Cassava, Flour",600
7/30/2008,Jinja,Maize Flour,1000
7/30/2008,Kapchorwa,"Cassava, Flour",700
7/30/2008,Kapchorwa,Maize Flour,1000
7/30/2008,Owino,Maize Flour,1100
7/30/2008,Owino,"Cassava, Flour",350
8/30/2008,Iganga,"Cassava, Flour",600
8/30/2008,Iganga,Maize Flour,1100
8/30/2008,Jinja,Maize Flour,1000
8/30/2008,Jinja,"Cassava, Flour",600
8/30/2008,Kapchorwa,"Cassava, Flour",600
8/30/2008,Kapchorwa,Maize Flour,1000
8/30/2008,Kiboga,Maize Flour,1400
8/30/2008,Kiboga,"Cassava, Flour",700
8/30/2008,Lira,Maize Flour,1200
8/30/2008,Lira,"Cassava, Flour",1000
8/30/2008,Owino,"Cassava, Flour",550
8/30/2008,Owino,Maize Flour,1000
9/29/2008,Iganga,"Cassava, Flour",600
9/29/2008,Iganga,Maize Flour,1100
9/29/2008,Jinja,"Cassava, Flour",600
9/29/2008,Jinja,Maize Flour,1000
9/29/2008,Kapchorwa,"Cassava, Flour",600
9/29/2008,Kapchorwa,Maize Flour,1000
9/29/2008,Kiboga,Maize Flour,1400
9/29/2008,Kiboga,"Cassava, Flour",700
9/29/2008,Lira,Maize Flour,1000
9/29/2008,Lira,"Cassava, Flour",1200
9/29/2008,Owino,"Cassava, Flour",600
9/29/2008,Owino,Maize Flour,1150
10/29/2008,Gulu,"Cassava, Flour",600
10/29/2008,Gulu,Maize Flour,1400
10/29/2008,Iganga,Maize Flour,1000
10/29/2008,Iganga,"Cassava, Flour",600
10/29/2008,Jinja,"Cassava, Flour",600
10/29/2008,Jinja,Maize Flour,1200
10/29/2008,Kapchorwa,Maize Flour,1000
10/29/2008,Kapchorwa,"Cassava, Flour",
10/29/2008,Kiboga,Maize Flour,1400
10/29/2008,Kiboga,"Cassava, Flour",700
10/29/2008,Lira,"Cassava, Flour",1200
10/29/2008,Lira,Maize Flour,1500
10/29/2008,Owino,"Cassava, Flour",600
10/29/2008,Owino,Maize Flour,1300
11/29/2008,Iganga,"Cassava, Flour",600
11/29/2008,Iganga,Maize Flour,1200
11/29/2008,Jinja,"Cassava, Flour",700
11/29/2008,Jinja,"Cassava, Flour",700
11/29/2008,Jinja,Maize Flour,1200
11/29/2008,Jinja,Maize Flour,1200
11/29/2008,Kapchorwa,Maize Flour,1200
11/29/2008,Kapchorwa,"Cassava, Flour",
11/29/2008,Kapchorwa,Maize Flour,1200
11/29/2008,Kiboga,Maize Flour,1400
11/29/2008,Kiboga,"Cassava, Flour",800
11/29/2008,Lira,"Cassava, Flour",1200
11/29/2008,Lira,Maize Flour,1500
11/29/2008,Mbarara,Maize Flour,1400
11/29/2008,Mbarara,"Cassava, Flour",1600
11/29/2008,Owino,"Cassava, Flour",750
11/29/2008,Owino,Maize Flour,1200
12/29/2008,Mbarara,"Cassava, Flour",1600
12/29/2008,Mbarara,Maize Flour,1400
12/31/2008,Iganga,"Cassava, Flour",700
12/31/2008,Iganga,Maize Flour,1250
12/31/2008,Jinja,"Cassava, Flour",700
12/31/2008,Jinja,Maize Flour,1500
12/31/2008,Kapchorwa,"Cassava, Flour",
12/31/2008,Kapchorwa,Maize Flour,1200
12/31/2008,Lira,Maize Flour,1500
12/31/2008,Lira,"Cassava, Flour",700
12/31/2008,Owino,"Cassava, Flour",600
12/31/2008,Owino,Maize Flour,1200
1/30/2009,Gulu,"Cassava, Flour",650
1/30/2009,Iganga,"Cassava, Flour",800
